time,edge,old node,current node,probability (value_exp),value_coeff,expect,true,expect-true,no.of neighbours
299,gneE8,gneJ10,gneJ11,0.5,0.5,299,299,0,2
339,gneE8,gneJ10,gneJ11,5.73937489252994E-57,-129,169.5,40,129.5,2
378,-gneE11,gneJ10,gneJ14,1,0.5,119,119,0,2
457,-gneE11,gneJ10,gneJ14,1,-39,79.5,40,39.5,2
319,-gneE8,gneJ11,gneJ10,0.5,0.5,41,41,0,2
360,-gneE8,gneJ11,gneJ10,0.5,0.5,41,41,0,2
278,gneE11,gneJ14,gneJ10,0.5,0.5,278,278,0,2
437,gneE11,gneJ14,gneJ10,2.25634013591704E-44,-100,177.5,77,100.5,2
397,-gneE10,gneJ14,gneJ7,0.5,0.5,8,8,0,2
477,-gneE10,gneJ14,gneJ7,1,18,25.5,43,-17.5,2
1776,-gneE10,gneJ14,gneJ7,1,4.33333333333333,18.6666666666667,5,13.6666666666667,2
1815,-gneE10,gneJ14,gneJ7,1,-8.91666666666667,14.25,1,13.25,2
1857,-gneE10,gneJ14,gneJ7,1,13.2833333333333,19.8,42,-22.2,2
2225,-gneE10,gneJ14,gneJ7,1,5.11666666666666,18.1666666666667,10,8.16666666666667,2
2267,-gneE10,gneJ14,gneJ7,1,-3.59761904761905,16.7142857142857,8,8.71428571428572,2
2308,-gneE10,gneJ14,gneJ7,1,-13.8476190476191,15.25,5,10.25,2
2800,-gneE10,gneJ14,gneJ7,1,-14.0698412698413,15.2222222222222,15,0.222222222222221,2
2839,-gneE10,gneJ14,gneJ7,1,-19.6698412698413,14.6,9,5.6,2
2880,-gneE10,gneJ14,gneJ7,1,-28.397113997114,13.7272727272727,5,8.72727272727273,2
2923,-gneE10,gneJ14,gneJ7,1,-37.3137806637807,12.9166666666667,4,8.91666666666667,2
3182,-gneE10,gneJ14,gneJ7,1,-47.3907037407037,12.0769230769231,2,10.0769230769231,2
3222,-gneE10,gneJ14,gneJ7,1,-21.4621323121323,14.0714285714286,40,-25.9285714285714,2
3676,-gneE10,gneJ14,gneJ7,1,-29.928798978799,13.4666666666667,5,8.46666666666667,2
3715,-gneE10,gneJ14,gneJ7,1,-5.99129897879898,15.0625,39,-23.9375,2
3757,-gneE10,gneJ14,gneJ7,1,19.3616421976716,16.6470588235294,42,-25.3529411764706,2
3800,-gneE10,gneJ14,gneJ7,1,43.306086642116,18.0555555555556,42,-23.9444444444444,2
4852,-gneE10,gneJ14,gneJ7,1,32.8324024315897,17.4736842105263,7,10.4736842105263,2
4893,-gneE10,gneJ14,gneJ7,1,18.1324024315897,16.7,2,14.7,2
4934,-gneE10,gneJ14,gneJ7,1,41.2752595744469,17.8571428571429,41,-23.1428571428571,2
4977,-gneE10,gneJ14,gneJ7,1,64.3207141199014,18.9545454545455,42,-23.0454545454545,2
5018,-gneE10,gneJ14,gneJ7,1,84.4511489025101,19.8695652173913,40,-20.1304347826087,2
5058,-gneE10,gneJ14,gneJ7,1,97.9928155691768,20.4583333333333,34,-13.5416666666667,2
5100,-gneE10,gneJ14,gneJ7,1,109.072815569177,20.92,32,-11.08,2
5141,-gneE10,gneJ14,gneJ7,1,115.880507876869,21.1923076923077,28,-6.80769230769231,2
5470,-gneE10,gneJ14,gneJ7,1,99.3249523213135,20.5555555555556,4,16.5555555555556,2
5511,-gneE10,gneJ14,gneJ7,1,80.4678094641707,19.8571428571429,1,18.8571428571429,2
5551,-gneE10,gneJ14,gneJ7,1,99.9160853262396,20.551724137931,40,-19.448275862069,2
6136,-gneE10,gneJ14,gneJ7,1,86.8160853262396,20.1,7,13.1,2
6176,-gneE10,gneJ14,gneJ7,1,68.3322143584977,19.4838709677419,1,18.4838709677419,2
6216,-gneE10,gneJ14,gneJ7,1,88.2072143584977,20.125,40,-19.875,2
6258,-gneE10,gneJ14,gneJ7,1,104.570850722134,20.6363636363636,37,-16.3636363636364,2
6300,-gneE10,gneJ14,gneJ7,1,119.482615428016,21.0882352941176,36,-14.9117647058824,2
6883,-gneE10,gneJ14,gneJ7,1,102.882615428016,20.6,4,16.6,2
6923,-gneE10,gneJ14,gneJ7,1,121.743726539128,21.1388888888889,40,-18.8611111111111,2
6962,-gneE10,gneJ14,gneJ7,1,138.149131944533,21.5945945945946,38,-16.4054054054054,2
7003,-gneE10,gneJ14,gneJ7,1,149.254395102428,21.8947368421053,33,-11.1052631578947,2
7045,-gneE10,gneJ14,gneJ7,1,157.151830999864,22.1025641025641,30,-7.8974358974359,2
7418,-gneE10,gneJ14,gneJ7,1,139.501830999864,21.65,4,17.65,2
7458,-gneE10,gneJ14,gneJ7,1,119.355489536449,21.1463414634146,1,20.1463414634146,2
7499,-gneE10,gneJ14,gneJ7,1,138.736441917401,21.6190476190476,41,-19.3809523809524,2
8036,-gneE10,gneJ14,gneJ7,1,119.573651219727,21.1627906976744,2,19.1627906976744,2
8076,-gneE10,gneJ14,gneJ7,1,137.982742128818,21.5909090909091,40,-18.4090909090909,2
8117,-gneE10,gneJ14,gneJ7,1,155.982742128818,22,40,-18,2
8159,-gneE10,gneJ14,gneJ7,1,171.634916041861,22.3478260869565,38,-15.6521739130435,2
8198,-gneE10,gneJ14,gneJ7,1,183.03917136101,22.5957446808511,34,-11.4042553191489,2
8741,-gneE10,gneJ14,gneJ7,1,163.85167136101,22.1875,3,19.1875,2
8782,-gneE10,gneJ14,gneJ7,1,182.280242789582,22.5714285714286,41,-18.4285714285714,2
8824,-gneE10,gneJ14,gneJ7,1,199.360242789582,22.92,40,-17.08,2
8862,-gneE10,gneJ14,gneJ7,1,211.203380044484,23.156862745098,35,-11.843137254902,2
8904,-gneE10,gneJ14,gneJ7,1,222.818764659868,23.3846153846154,35,-11.6153846153846,2
9813,-gneE10,gneJ14,gneJ7,1,207.724425037227,23.0943396226415,8,15.0943396226415,2
9853,-gneE10,gneJ14,gneJ7,1,189.965165777967,22.7592592592593,5,17.7592592592593,2
9894,-gneE10,gneJ14,gneJ7,1,169.583347596149,22.3818181818182,2,20.3818181818182,2
9934,-gneE10,gneJ14,gneJ7,1,186.886919024721,22.6964285714286,40,-17.3035714285714,2
9977,-gneE10,gneJ14,gneJ7,1,202.90446288437,22.9824561403509,39,-16.0175438596491,2
10020,-gneE10,gneJ14,gneJ7,1,217.663083574025,23.2413793103448,38,-14.7586206896552,2
10061,-gneE10,gneJ14,gneJ7,1,229.222405607923,23.4406779661017,35,-11.5593220338983,2
10103,-gneE10,gneJ14,gneJ7,1,237.63907227459,23.5833333333333,32,-8.41666666666667,2
36,gneE3,gneJ4,gneJ5,0.5,0.5,36,36,0,2
76,gneE3,gneJ4,gneJ5,0.880797077977883,2.5,38,40,-2,2
721,gneE3,gneJ4,gneJ5,0.965554804333789,3.83333333333334,38.6666666666667,40,-1.33333333333334,2
760,gneE3,gneJ4,gneJ5,0.972968091766968,4.08333333333334,38.75,39,-0.25,2
801,gneE3,gneJ4,gneJ5,0.995428506435616,5.88333333333333,39.2,41,-1.8,2
2520,gneE3,gneJ4,gneJ5,0.997647684429022,6.55,39.3333333333333,40,-0.666666666666664,2
2560,gneE3,gneJ4,gneJ5,0.998670243203357,7.12142857142857,39.4285714285714,40,-0.571428571428569,2
2601,gneE3,gneJ4,gneJ5,0.999663450453034,8.49642857142857,39.625,41,-1.375,2
4451,gneE3,gneJ4,gneJ5,0.999900837432748,9.71865079365079,39.7777777777778,41,-1.22222222222222,2
4489,gneE3,gneJ4,gneJ5,0.99950903704308,8.11865079365079,39.6,38,1.6,2
4529,gneE3,gneJ4,gneJ5,0.999658658991882,8.48228715728715,39.6363636363636,40,-0.363636363636367,2
4569,gneE3,gneJ4,gneJ5,0.999755394812228,8.81562049062049,39.6666666666667,40,-0.333333333333336,2
55,-gneE3,gneJ5,gneJ4,0.5,0.5,39,39,0,2
700,-gneE3,gneJ5,gneJ4,1,303.5,342,645,-303,2
740,-gneE3,gneJ5,gneJ4,1,102.166666666667,241.333333333333,40,201.333333333333,2
781,-gneE3,gneJ5,gneJ4,7.95291646658566E-22,-48.0833333333333,191.25,41,150.25,2
2500,-gneE3,gneJ5,gneJ4,1,428.492857142857,354.857142857143,41,313.857142857143,2
2540,-gneE3,gneJ5,gneJ4,1,152.992857142857,315.5,40,275.5,2
2581,-gneE3,gneJ5,gneJ4,3.68205268100289E-17,-91.0071428571429,285,41,244,2
4431,-gneE3,gneJ5,gneJ4,1,560.039826839827,367.916666666667,41,326.916666666667,2
4470,-gneE3,gneJ5,gneJ4,1,256.424442224442,342.615384615385,39,303.615384615385,2
4509,-gneE3,gneJ5,gneJ4,1,-25.5041292041294,320.928571428571,39,281.928571428571,2
4550,-gneE3,gneJ5,gneJ4,2.1510223626197E-75,-286.770795870796,302.266666666667,41,261.266666666667,2
96,gneE4,gneJ5,gneJ6,0.5,0.5,96,96,0,2
820,gneE4,gneJ5,gneJ6,0.829676081356156,-46.5,49,2,47,2
859,gneE4,gneJ5,gneJ6,0.006161017060907,-53.1666666666667,45.6666666666667,39,6.66666666666666,2
2621,gneE4,gneJ5,gneJ6,0.999999999997795,-64.1666666666667,42,31,11,2
2662,gneE4,gneJ5,gneJ6,0.999999838776841,-75.3666666666667,39.2,28,11.2,2
2702,gneE4,gneJ5,gneJ6,0.787034659748326,-89.7,36.3333333333333,22,14.3333333333333,2
2991,gneE4,gneJ5,gneJ6,4.44918857642702E-11,-114.842857142857,32.1428571428571,7,25.1428571428571,2
4588,gneE4,gneJ5,gneJ6,1,-121.092857142857,31.25,25,6.25,2
4627,gneE4,gneJ5,gneJ6,1,-131.092857142857,30,20,10,2
4669,gneE4,gneJ5,gneJ6,1,-142.792857142857,28.7,17,11.7,2
4751,gneE4,gneJ5,gneJ6,1,-156.156493506494,27.3636363636364,14,13.3636363636364,2
9508,gneE4,gneJ5,gneJ6,1,-144.57316017316,28.4166666666667,40,-11.5833333333333,2
9550,gneE4,gneJ5,gneJ6,1,-136.650083250083,29.0769230769231,37,-7.92307692307692,2
9589,gneE4,gneJ5,gneJ6,1,-133.935797535798,29.2857142857143,32,-2.71428571428572,2
9629,gneE4,gneJ5,gneJ6,1,-137.002464202464,29.0666666666667,26,3.06666666666667,2
681,-gneE4,gneJ6,gneJ5,0.929078463396385,0.5,468,468,0,2
840,-gneE4,gneJ6,gneJ5,9.14340355242706E-93,-214,253.5,39,214.5,2
2399,-gneE4,gneJ6,gneJ5,1,656.333333333333,688.666666666667,1559,-870.333333333333,2
2641,-gneE4,gneJ6,gneJ5,1,169.833333333333,526.5,40,486.5,2
2681,-gneE4,gneJ6,gneJ5,0.000206718529438,-219.366666666667,429.2,40,389.2,2
2971,-gneE4,gneJ6,gneJ5,1.24819686375311E-47,-335.366666666667,406,290,116,2
4331,-gneE4,gneJ6,gneJ5,1,482.347619047619,542.285714285714,1360,-817.714285714286,2
4608,-gneE4,gneJ6,gneJ5,1,41.972619047619,479.375,39,440.375,2
4648,-gneE4,gneJ6,gneJ5,0.022247922764291,-348.582936507936,430.555555555556,40,390.555555555556,2
4731,-gneE4,gneJ6,gneJ5,1.67527957433961E-135,-661.382936507937,395.8,83,312.8,2
9488,-gneE4,gneJ6,gneJ5,1,441.794802419803,518.769230769231,43,475.769230769231,2
9529,-gneE4,gneJ6,gneJ5,1,-1.84805472305442,484.642857142857,41,443.642857142857,2
9570,-gneE4,gneJ6,gneJ5,1,-415.914721389721,455.066666666667,41,414.066666666667,2
9610,-gneE4,gneJ6,gneJ5,0,-805.039721389721,429.125,40,389.125,2
116,gneE5,gneJ6,gneJ7,0.5,0.5,32,32,0,2
157,gneE5,gneJ6,gneJ7,0.377540668798145,0,31.5,31,0.5,2
199,gneE5,gneJ6,gneJ7,0.998498817743263,7,35,42,-7,2
240,gneE5,gneJ6,gneJ7,0.999983298578152,11.5,36.5,41,-4.5,2
519,gneE5,gneJ6,gneJ7,0.999999543647572,15.1,37.4,41,-3.6,2
562,gneE5,gneJ6,gneJ7,0.999992241134443,12.2666666666667,36.8333333333333,34,2.83333333333334,2
601,gneE5,gneJ6,gneJ7,0.993646533364457,5.55238095238095,35.7142857142857,29,6.71428571428572,2
642,gneE5,gneJ6,gneJ7,0.070921536603615,-2.07261904761905,34.625,27,7.625,2
879,gneE5,gneJ6,gneJ7,1,1.81626984126984,35.1111111111111,39,-3.88888888888889,2
921,gneE5,gneJ6,gneJ7,1,-0.083730158730163,34.9,33,1.9,2
961,gneE5,gneJ6,gneJ7,1,-6.35645743145744,34.2727272727273,28,6.27272727272727,2
1000,gneE5,gneJ6,gneJ7,1,-17.6064574314574,33.25,22,11.25,2
1040,gneE5,gneJ6,gneJ7,1,-31.6833805083805,32.0769230769231,18,14.0769230769231,2
1081,gneE5,gneJ6,gneJ7,1,-47.5405233655234,30.8571428571429,15,15.8571428571429,2
1121,gneE5,gneJ6,gneJ7,1,-39.00719003219,31.4666666666667,40,-8.53333333333334,2
1162,gneE5,gneJ6,gneJ7,1,-30.06969003219,32.0625,41,-8.9375,2
1200,gneE5,gneJ6,gneJ7,1,-24.4814547380724,32.4117647058824,38,-5.58823529411765,2
1240,gneE5,gneJ6,gneJ7,1,-17.3147880714057,32.8333333333333,40,-7.16666666666666,2
1279,gneE5,gneJ6,gneJ7,1,-11.4726828082478,33.1578947368421,39,-5.8421052631579,2
1319,gneE5,gneJ6,gneJ7,1,-10.6726828082478,33.2,34,-0.799999999999997,2
1359,gneE5,gneJ6,gneJ7,1,-14.6726828082478,33,29,4,2
1400,gneE5,gneJ6,gneJ7,1,-20.3999555355206,32.7272727272727,27,5.72727272727273,2
1440,gneE5,gneJ6,gneJ7,1,-29.7043033616075,32.304347826087,23,9.30434782608695,2
1481,gneE5,gneJ6,gneJ7,1,-42.4543033616075,31.75,19,12.75,2
1522,gneE5,gneJ6,gneJ7,1,-58.5343033616075,31.08,15,16.08,2
1564,gneE5,gneJ6,gneJ7,1,-74.9573802846844,30.4230769230769,14,16.4230769230769,2
1605,gneE5,gneJ6,gneJ7,1,-93.6610839883881,29.7037037037037,11,18.7037037037037,2
1647,gneE5,gneJ6,gneJ7,1,-114.58965541696,28.9285714285714,8,20.9285714285714,2
1690,gneE5,gneJ6,gneJ7,1,-135.762069210063,28.1724137931034,7,21.1724137931034,2
1736,gneE5,gneJ6,gneJ7,1,-154.295402543396,27.5333333333333,9,18.5333333333333,2
1898,gneE5,gneJ6,gneJ7,1,-142.230886414364,27.9354838709677,40,-12.0645161290323,2
1939,gneE5,gneJ6,gneJ7,1,-139.262136414364,28.03125,31,-2.96875,2
1981,gneE5,gneJ6,gneJ7,1,-139.292439444667,28.030303030303,28,0.030303030303031,2
2022,gneE5,gneJ6,gneJ7,1,-143.204204150549,27.9117647058824,24,3.91176470588235,2
2061,gneE5,gneJ6,gneJ7,1,-150.889918436264,27.6857142857143,20,7.68571428571429,2
2102,gneE5,gneJ6,gneJ7,1,-161.278807325153,27.3888888888889,17,10.3888888888889,2
2142,gneE5,gneJ6,gneJ7,1,-175.278807325153,27,13,14,2
2183,gneE5,gneJ6,gneJ7,0.999999999764324,-191.8314389041,26.5526315789474,10,16.5526315789474,2
2356,gneE5,gneJ6,gneJ7,0.957599888449757,-210.882720955382,26.0512820512821,7,19.0512820512821,2
2720,gneE5,gneJ6,gneJ7,0.65338360110203,-218.732720955382,25.85,18,7.85,2
2760,gneE5,gneJ6,gneJ7,0.000335282878415,-227.366867296845,25.6341463414634,17,8.63414634146341,2
3013,gneE5,gneJ6,gneJ7,1,-245.557343487322,25.1904761904762,7,18.1904761904762,2
3057,gneE5,gneJ6,gneJ7,1,-262.34804116174,24.7906976744186,8,16.7906976744186,2
3098,gneE5,gneJ6,gneJ7,1,-278.757132070831,24.4090909090909,8,16.4090909090909,2
3142,gneE5,gneJ6,gneJ7,1,-294.801576515276,24.0444444444444,8,16.0444444444444,2
3262,gneE5,gneJ6,gneJ7,1,-280.171141732667,24.3695652173913,39,-14.6304347826087,2
3303,gneE5,gneJ6,gneJ7,1,-274.660503434795,24.4893617021277,30,-5.51063829787234,2
3345,gneE5,gneJ6,gneJ7,1,-270.243836768128,24.5833333333333,29,-4.41666666666667,2
3388,gneE5,gneJ6,gneJ7,1,-266.896897992618,24.6530612244898,28,-3.3469387755102,2
3430,gneE5,gneJ6,gneJ7,1,-266.556897992618,24.66,25,-0.34,2
3472,gneE5,gneJ6,gneJ7,1,-267.203956816147,24.6470588235294,24,0.647058823529413,2
3513,gneE5,gneJ6,gneJ7,1,-271.761649123839,24.5576923076923,20,4.55769230769231,2
3553,gneE5,gneJ6,gneJ7,1,-283.101271765349,24.3396226415094,13,11.3396226415094,2
3592,gneE5,gneJ6,gneJ7,1,-299.138308802386,24.037037037037,8,16.037037037037,2
3636,gneE5,gneJ6,gneJ7,0.99999999872829,-314.883763347841,23.7454545454545,8,15.7454545454545,2
3839,gneE5,gneJ6,gneJ7,0.999999999999992,-302.848049062126,23.9642857142857,36,-12.0357142857143,2
3880,gneE5,gneJ6,gneJ7,1,-295.935768360372,24.0877192982456,31,-6.91228070175439,2
3922,gneE5,gneJ6,gneJ7,1,-291.108182153475,24.1724137931034,29,-4.82758620689655,2
3962,gneE5,gneJ6,gneJ7,1,-288.328521136526,24.2203389830508,27,-2.77966101694915,2
4003,gneE5,gneJ6,gneJ7,1,-286.578521136526,24.25,26,-1.75,2
4043,gneE5,gneJ6,gneJ7,1,-288.791635890624,24.2131147540984,22,2.21311475409836,2
4085,gneE5,gneJ6,gneJ7,1,-290.969055245463,24.1774193548387,22,2.17741935483871,2
4127,gneE5,gneJ6,gneJ7,1,-294.096039372447,24.1269841269841,21,3.12698412698413,2
4166,gneE5,gneJ6,gneJ7,0.999999999999996,-302.096039372447,24,16,8,2
4205,gneE5,gneJ6,gneJ7,0.999999998712582,-314.896039372447,23.8,11,12.8,2
4246,gneE5,gneJ6,gneJ7,0.992681621724338,-330.456645433053,23.5606060606061,8,15.5606060606061,2
4291,gneE5,gneJ6,gneJ7,8.00113256246002E-05,-344.799929015143,23.3432835820896,9,14.3432835820896,2
4689,gneE5,gneJ6,gneJ7,0.078204766775818,-351.049929015143,23.25,17,6.25,2
4770,gneE5,gneJ6,gneJ7,1,-363.122392783259,23.0724637681159,11,12.0724637681159,2
4812,gneE5,gneJ6,gneJ7,1,-376.008107068973,22.8857142857143,10,12.8857142857143,2
5181,gneE5,gneJ6,gneJ7,1,-376.881346505593,22.8732394366197,22,0.87323943661972,2
5221,gneE5,gneJ6,gneJ7,1,-380.700790950037,22.8194444444444,19,3.81944444444444,2
5259,gneE5,gneJ6,gneJ7,1,-389.399421087024,22.6986301369863,14,8.6986301369863,2
5302,gneE5,gneJ6,gneJ7,1,-398.966988654591,22.5675675675676,13,9.56756756756757,2
5343,gneE5,gneJ6,gneJ7,1,-411.366988654591,22.4,10,12.4,2
5387,gneE5,gneJ6,gneJ7,1,-424.590672865118,22.2236842105263,9,13.2236842105263,2
5429,gneE5,gneJ6,gneJ7,1,-439.616646891092,22.025974025974,7,15.025974025974,2
5590,gneE5,gneJ6,gneJ7,1,-426.808954583399,22.1923076923077,35,-12.8076923076923,2
5630,gneE5,gneJ6,gneJ7,1,-419.100093823906,22.2911392405063,30,-7.70886075949367,2
5672,gneE5,gneJ6,gneJ7,1,-412.475093823906,22.375,29,-6.625,2
5714,gneE5,gneJ6,gneJ7,1,-409.882501231313,22.4074074074074,25,-2.59259259259259,2
5754,gneE5,gneJ6,gneJ7,1,-412.260550011801,22.3780487804878,20,2.37804878048781,2
5796,gneE5,gneJ6,gneJ7,1,-417.573803023849,22.3132530120482,17,5.31325301204819,2
5836,gneE5,gneJ6,gneJ7,1,-426.77618397623,22.202380952381,13,9.20238095238095,2
5877,gneE5,gneJ6,gneJ7,1,-439.823242799759,22.0470588235294,9,13.0470588235294,2
5921,gneE5,gneJ6,gneJ7,1,-453.706963729992,21.8837209302326,8,13.8837209302326,2
5966,gneE5,gneJ6,gneJ7,1,-466.4425959139,21.735632183908,9,12.735632183908,2
6007,gneE5,gneJ6,gneJ7,1,-479.033505004809,21.5909090909091,9,12.5909090909091,2
6052,gneE5,gneJ6,gneJ7,1,-491.482943207056,21.4494382022472,9,12.4494382022472,2
6095,gneE5,gneJ6,gneJ7,1,-504.782943207056,21.3,8,13.3,2
6340,gneE5,gneJ6,gneJ7,1,-495.18953661365,21.4065934065934,31,-9.5934065934066,2
6383,gneE5,gneJ6,gneJ7,1,-485.700406178867,21.5108695652174,31,-9.48913043478261,2
6424,gneE5,gneJ6,gneJ7,1,-481.259545963813,21.5591397849462,26,-4.44086021505376,2
6465,gneE5,gneJ6,gneJ7,1,-478.844652346792,21.5851063829787,24,-2.41489361702128,2
6507,gneE5,gneJ6,gneJ7,1,-477.444652346792,21.6,23,-1.4,2
6547,gneE5,gneJ6,gneJ7,1,-459.236319013459,21.7916666666667,40,-18.2083333333333,2
6587,gneE5,gneJ6,gneJ7,1,-441.215700456758,21.979381443299,40,-18.020618556701,2
6626,gneE5,gneJ6,gneJ7,1,-424.368761681247,22.1530612244898,39,-16.8469387755102,2
6667,gneE5,gneJ6,gneJ7,1,-405.712196024682,22.3434343434343,41,-18.6565656565657,2
6709,gneE5,gneJ6,gneJ7,1,-386.252196024682,22.54,42,-19.46,2
6753,gneE5,gneJ6,gneJ7,1,-401.638334638543,22.3861386138614,7,15.3861386138614,2
6798,gneE5,gneJ6,gneJ7,1,-415.883432677759,22.2450980392157,8,14.2450980392157,2
6842,gneE5,gneJ6,gneJ7,1,-429.990228794264,22.1067961165049,8,14.1067961165049,2
7086,gneE5,gneJ6,gneJ7,1,-426.134459563494,22.1442307692308,26,-3.85576923076923,2
7126,gneE5,gneJ6,gneJ7,1,-427.267792896828,22.1333333333333,21,1.13333333333333,2
7168,gneE5,gneJ6,gneJ7,1,-431.362132519469,22.0943396226415,18,4.09433962264151,2
7209,gneE5,gneJ6,gneJ7,1,-439.380824108254,22.018691588785,14,8.01869158878505,2
7250,gneE5,gneJ6,gneJ7,1,-449.30675003418,21.9259259259259,12,9.92592592592593,2
